latitude,longitude,acq_date,acq_time,confidence,frp,instrument,satellite,acq_datetime
28.03879,79.06107,2026-02-16,0741,n,2.22,VIIRS,N,2026-02-16 07:41:00
28.03962,79.06563,2026-02-16,0741,n,3.93,VIIRS,N,2026-02-16 07:41:00
28.13116,75.89955,2026-02-16,0741,l,4.82,VIIRS,N,2026-02-16 07:41:00
28.13532,75.89846,2026-02-16,0741,n,4.92,VIIRS,N,2026-02-16 07:41:00
28.1362,75.9028,2026-02-16,0741,l,6.45,VIIRS,N,2026-02-16 07:41:00
28.16162,77.95282,2026-02-16,0741,n,2.07,VIIRS,N,2026-02-16 07:41:00
28.30189,78.33487,2026-02-16,0741,n,2.61,VIIRS,N,2026-02-16 07:41:00
28.34363,77.99125,2026-02-16,0741,n,5.67,VIIRS,N,2026-02-16 07:41:00
28.54668,77.76258,2026-02-16,0741,n,4.11,VIIRS,N,2026-02-16 07:41:00
28.62338,79.38673,2026-02-16,0741,n,3.44,VIIRS,N,2026-02-16 07:41:00
28.43053,76.59563,2026-02-16,0743,n,2.55,VIIRS,N,2026-02-16 07:43:00
28.51158,76.93765,2026-02-16,0743,n,4.55,VIIRS,N,2026-02-16 07:43:00
28.66102,76.42123,2026-02-16,0743,n,12.23,VIIRS,N,2026-02-16 07:43:00
28.82774,77.63826,2026-02-16,0743,n,2.0,VIIRS,N,2026-02-16 07:43:00
28.86798,77.46197,2026-02-16,0743,n,1.11,VIIRS,N,2026-02-16 07:43:00
29.08525,78.09719,2026-02-16,0743,n,8.66,VIIRS,N,2026-02-16 07:43:00
29.091,78.94439,2026-02-16,0743,n,2.62,VIIRS,N,2026-02-16 07:43:00
29.10863,77.84534,2026-02-16,0743,n,3.27,VIIRS,N,2026-02-16 07:43:00
29.16011,75.64187,2026-02-16,0743,n,2.34,VIIRS,N,2026-02-16 07:43:00
29.18888,79.27606,2026-02-16,0743,n,2.35,VIIRS,N,2026-02-16 07:43:00
29.26024,76.84917,2026-02-16,0743,n,2.64,VIIRS,N,2026-02-16 07:43:00
29.2603,76.85034,2026-02-16,0743,n,3.3,VIIRS,N,2026-02-16 07:43:00
29.314,77.67384,2026-02-16,0743,n,2.41,VIIRS,N,2026-02-16 07:43:00
29.32015,78.22794,2026-02-16,0743,n,3.8,VIIRS,N,2026-02-16 07:43:00
29.35249,78.53471,2026-02-16,0743,n,2.47,VIIRS,N,2026-02-16 07:43:00
29.42635,77.22232,2026-02-16,0743,n,2.01,VIIRS,N,2026-02-16 07:43:00
29.51485,77.2505,2026-02-16,0743,n,2.49,VIIRS,N,2026-02-16 07:43:00
29.5378,78.0393,2026-02-16,0743,n,1.9,VIIRS,N,2026-02-16 07:43:00
29.59009,79.39363,2026-02-16,0743,n,3.51,VIIRS,N,2026-02-16 07:43:00
29.5928,79.38864,2026-02-16,0743,n,1.55,VIIRS,N,2026-02-16 07:43:00
29.60245,78.04604,2026-02-16,0743,n,3.28,VIIRS,N,2026-02-16 07:43:00
29.76289,78.42364,2026-02-16,0743,n,1.52,VIIRS,N,2026-02-16 07:43:00
29.81783,79.2164,2026-02-16,0743,n,1.9,VIIRS,N,2026-02-16 07:43:00
29.82912,77.05251,2026-02-16,0743,n,5.93,VIIRS,N,2026-02-16 07:43:00
29.83055,77.05045,2026-02-16,0743,n,5.45,VIIRS,N,2026-02-16 07:43:00
29.83498,77.77319,2026-02-16,0743,n,2.79,VIIRS,N,2026-02-16 07:43:00
29.84216,79.41662,2026-02-16,0743,n,1.37,VIIRS,N,2026-02-16 07:43:00
29.86143,79.3019,2026-02-16,0743,n,1.96,VIIRS,N,2026-02-16 07:43:00
29.86418,79.29713,2026-02-16,0743,n,1.96,VIIRS,N,2026-02-16 07:43:00
29.96419,78.14758,2026-02-16,0743,n,4.22,VIIRS,N,2026-02-16 07:43:00
29.96833,78.9378,2026-02-16,0743,n,3.97,VIIRS,N,2026-02-16 07:43:00
29.96879,78.93887,2026-02-16,0743,n,4.24,VIIRS,N,2026-02-16 07:43:00
29.97322,76.99519,2026-02-16,0743,n,2.49,VIIRS,N,2026-02-16 07:43:00
29.98238,77.24593,2026-02-16,0743,n,4.43,VIIRS,N,2026-02-16 07:43:00
29.9827,77.24872,2026-02-16,0743,l,2.52,VIIRS,N,2026-02-16 07:43:00
29.99238,79.36614,2026-02-16,0743,n,3.65,VIIRS,N,2026-02-16 07:43:00
30.00003,79.36922,2026-02-16,0743,n,4.07,VIIRS,N,2026-02-16 07:43:00
30.10107,79.44831,2026-02-16,0743,n,4.49,VIIRS,N,2026-02-16 07:43:00
30.16334,74.51878,2026-02-16,0743,n,2.8,VIIRS,N,2026-02-16 07:43:00
30.16766,74.51757,2026-02-16,0743,n,5.77,VIIRS,N,2026-02-16 07:43:00
30.19523,78.70035,2026-02-16,0743,n,4.45,VIIRS,N,2026-02-16 07:43:00
30.26676,76.81773,2026-02-16,0743,n,1.66,VIIRS,N,2026-02-16 07:43:00
30.27493,78.86422,2026-02-16,0743,n,9.94,VIIRS,N,2026-02-16 07:43:00
30.2756,77.67059,2026-02-16,0743,n,3.42,VIIRS,N,2026-02-16 07:43:00
30.27848,77.67239,2026-02-16,0743,n,3.84,VIIRS,N,2026-02-16 07:43:00
30.27925,77.66972,2026-02-16,0743,n,3.42,VIIRS,N,2026-02-16 07:43:00
30.37203,78.93966,2026-02-16,0743,n,2.53,VIIRS,N,2026-02-16 07:43:00
30.42402,78.59652,2026-02-16,0743,n,9.93,VIIRS,N,2026-02-16 07:43:00
30.56103,76.11005,2026-02-16,0743,n,2.67,VIIRS,N,2026-02-16 07:43:00
30.5768,78.57755,2026-02-16,0743,n,4.06,VIIRS,N,2026-02-16 07:43:00
30.57952,78.5724,2026-02-16,0743,n,4.06,VIIRS,N,2026-02-16 07:43:00
30.58035,78.57705,2026-02-16,0743,n,4.06,VIIRS,N,2026-02-16 07:43:00
30.58309,78.57201,2026-02-16,0743,n,4.5,VIIRS,N,2026-02-16 07:43:00
30.59164,78.23072,2026-02-16,0743,n,7.15,VIIRS,N,2026-02-16 07:43:00
30.61755,79.22246,2026-02-16,0743,n,6.5,VIIRS,N,2026-02-16 07:43:00
30.621,79.22189,2026-02-16,0743,n,6.5,VIIRS,N,2026-02-16 07:43:00
30.62175,79.22622,2026-02-16,0743,n,9.9,VIIRS,N,2026-02-16 07:43:00
30.90058,77.79533,2026-02-16,0743,n,4.92,VIIRS,N,2026-02-16 07:43:00
31.05261,78.779,2026-02-16,0743,l,7.7,VIIRS,N,2026-02-16 07:43:00
31.05346,78.78379,2026-02-16,0743,n,7.7,VIIRS,N,2026-02-16 07:43:00
31.05431,78.78851,2026-02-16,0743,n,32.7,VIIRS,N,2026-02-16 07:43:00
31.05701,78.78352,2026-02-16,0743,n,9.63,VIIRS,N,2026-02-16 07:43:00
31.05788,78.78844,2026-02-16,0743,n,8.37,VIIRS,N,2026-02-16 07:43:00
31.11422,75.55193,2026-02-16,0743,n,6.46,VIIRS,N,2026-02-16 07:43:00
31.48717,77.54581,2026-02-16,0743,n,8.53,VIIRS,N,2026-02-16 07:43:00
31.4879,77.54979,2026-02-16,0743,n,10.16,VIIRS,N,2026-02-16 07:43:00
28.30312,77.23055,2026-02-16,2008,n,1.23,VIIRS,N,2026-02-16 20:08:00
28.32084,77.19772,2026-02-16,2008,n,0.31,VIIRS,N,2026-02-16 20:08:00
28.3677,77.26299,2026-02-16,2008,n,0.78,VIIRS,N,2026-02-16 20:08:00
28.71017,76.83458,2026-02-16,2008,n,0.84,VIIRS,N,2026-02-16 20:08:00
28.74157,76.92571,2026-02-16,2008,n,0.77,VIIRS,N,2026-02-16 20:08:00
29.46171,76.88561,2026-02-16,2008,n,1.42,VIIRS,N,2026-02-16 20:08:00
29.4731,74.67264,2026-02-16,2008,n,1.73,VIIRS,N,2026-02-16 20:08:00
30.36671,78.96743,2026-02-16,2008,n,0.82,VIIRS,N,2026-02-16 20:08:00
30.54419,78.96553,2026-02-16,2008,n,1.38,VIIRS,N,2026-02-16 20:08:00
30.65604,76.31588,2026-02-16,2008,n,0.39,VIIRS,N,2026-02-16 20:08:00
31.41089,77.75755,2026-02-16,2008,n,2.99,VIIRS,N,2026-02-16 20:08:00
31.41144,77.75138,2026-02-16,2008,n,4.94,VIIRS,N,2026-02-16 20:08:00
29.45831,76.89173,2026-02-16,2148,n,1.89,VIIRS,N,2026-02-16 21:48:00
31.41421,77.7523,2026-02-16,2148,n,1.49,VIIRS,N,2026-02-16 21:48:00
31.41688,77.75121,2026-02-16,2148,n,1.85,VIIRS,N,2026-02-16 21:48:00
27.20527,75.50873,2026-02-17,0724,n,5.71,VIIRS,N,2026-02-17 07:24:00
28.07786,77.94387,2026-02-17,0724,n,3.77,VIIRS,N,2026-02-17 07:24:00
28.18928,78.01562,2026-02-17,0724,n,6.33,VIIRS,N,2026-02-17 07:24:00
28.19308,78.01484,2026-02-17,0724,n,4.84,VIIRS,N,2026-02-17 07:24:00
29.00436,75.93814,2026-02-17,0724,n,2.64,VIIRS,N,2026-02-17 07:24:00
29.00773,78.36938,2026-02-17,0724,n,3.27,VIIRS,N,2026-02-17 07:24:00
29.05197,78.07131,2026-02-17,0724,n,7.74,VIIRS,N,2026-02-17 07:24:00
29.07388,79.1147,2026-02-17,0724,n,3.37,VIIRS,N,2026-02-17 07:24:00
29.09045,77.00213,2026-02-17,0724,n,2.65,VIIRS,N,2026-02-17 07:24:00
29.12412,79.12515,2026-02-17,0724,n,3.17,VIIRS,N,2026-02-17 07:24:00
29.28414,79.09484,2026-02-17,0724,n,4.19,VIIRS,N,2026-02-17 07:24:00
29.30421,79.07851,2026-02-17,0724,l,3.18,VIIRS,N,2026-02-17 07:24:00
29.31104,78.99715,2026-02-17,0724,n,4.47,VIIRS,N,2026-02-17 07:24:00
29.38803,77.40394,2026-02-17,0724,n,3.86,VIIRS,N,2026-02-17 07:24:00
29.44157,78.9166,2026-02-17,0724,n,6.75,VIIRS,N,2026-02-17 07:24:00
29.44271,78.92188,2026-02-17,0724,n,4.83,VIIRS,N,2026-02-17 07:24:00
29.54013,76.68924,2026-02-17,0724,n,1.75,VIIRS,N,2026-02-17 07:24:00
29.73202,78.45617,2026-02-17,0724,n,8.87,VIIRS,N,2026-02-17 07:24:00
29.7366,78.45495,2026-02-17,0724,n,8.87,VIIRS,N,2026-02-17 07:24:00
29.8981,78.08338,2026-02-17,0724,n,3.42,VIIRS,N,2026-02-17 07:24:00
29.92121,79.04134,2026-02-17,0724,n,3.12,VIIRS,N,2026-02-17 07:24:00
29.93971,78.27028,2026-02-17,0724,n,2.99,VIIRS,N,2026-02-17 07:24:00
29.94094,78.27583,2026-02-17,0724,n,4.79,VIIRS,N,2026-02-17 07:24:00
29.96222,77.19186,2026-02-17,0724,n,3.0,VIIRS,N,2026-02-17 07:24:00
29.96228,79.19123,2026-02-17,0724,n,3.47,VIIRS,N,2026-02-17 07:24:00
29.96231,77.19178,2026-02-17,0724,n,5.97,VIIRS,N,2026-02-17 07:24:00
29.9938,79.02178,2026-02-17,0724,n,5.77,VIIRS,N,2026-02-17 07:24:00
29.99527,77.22284,2026-02-17,0724,n,5.07,VIIRS,N,2026-02-17 07:24:00
29.99561,77.22271,2026-02-17,0724,n,2.7,VIIRS,N,2026-02-17 07:24:00
30.20024,76.77181,2026-02-17,0724,n,1.68,VIIRS,N,2026-02-17 07:24:00
30.21284,76.76315,2026-02-17,0724,n,1.56,VIIRS,N,2026-02-17 07:24:00
30.21437,76.76385,2026-02-17,0724,n,1.74,VIIRS,N,2026-02-17 07:24:00
30.2772,78.65556,2026-02-17,0724,n,2.87,VIIRS,N,2026-02-17 07:24:00
30.4445,76.67625,2026-02-17,0724,n,1.15,VIIRS,N,2026-02-17 07:24:00
30.45027,75.75797,2026-02-17,0724,n,2.32,VIIRS,N,2026-02-17 07:24:00
30.53138,78.96812,2026-02-17,0724,n,8.99,VIIRS,N,2026-02-17 07:24:00
30.53491,78.96306,2026-02-17,0724,n,8.99,VIIRS,N,2026-02-17 07:24:00
30.53583,78.96733,2026-02-17,0724,n,8.99,VIIRS,N,2026-02-17 07:24:00
30.86357,78.04453,2026-02-17,0724,n,7.7,VIIRS,N,2026-02-17 07:24:00
31.08183,77.39397,2026-02-17,0724,n,3.52,VIIRS,N,2026-02-17 07:24:00
31.13951,77.78063,2026-02-17,0724,n,9.71,VIIRS,N,2026-02-17 07:24:00
31.08695,75.79276,2026-02-17,0726,h,9.14,VIIRS,N,2026-02-17 07:26:00
31.08723,75.79399,2026-02-17,0726,h,9.07,VIIRS,N,2026-02-17 07:26:00
31.18416,75.65016,2026-02-17,0726,n,1.9,VIIRS,N,2026-02-17 07:26:00
28.81948,77.12732,2026-02-17,0904,n,5.03,VIIRS,N,2026-02-17 09:04:00
30.3781,77.3154,2026-02-17,0906,n,3.18,VIIRS,N,2026-02-17 09:06:00
28.30068,77.23215,2026-02-17,1949,n,1.29,VIIRS,N,2026-02-17 19:49:00
30.91222,74.034,2026-02-18,0845,n,24.9,VIIRS,N,2026-02-18 08:45:00
27.66723,76.13315,2026-02-18,2110,n,1.03,VIIRS,N,2026-02-18 21:10:00
27.66759,76.13556,2026-02-18,2110,n,0.89,VIIRS,N,2026-02-18 21:10:00
27.66816,76.12874,2026-02-18,2110,n,1.03,VIIRS,N,2026-02-18 21:10:00
27.66849,76.13115,2026-02-18,2110,n,0.89,VIIRS,N,2026-02-18 21:10:00
28.74456,76.92698,2026-02-18,2110,n,0.56,VIIRS,N,2026-02-18 21:10:00
29.12389,75.77802,2026-02-18,2110,n,1.16,VIIRS,N,2026-02-18 21:10:00
28.39748,78.27565,2026-02-19,0826,n,3.02,VIIRS,N,2026-02-19 08:26:00
28.86502,77.7648,2026-02-19,0826,n,3.39,VIIRS,N,2026-02-19 08:26:00
29.04354,78.0817,2026-02-19,0826,n,2.07,VIIRS,N,2026-02-19 08:26:00
29.03786,77.57217,2026-02-19,0828,n,1.28,VIIRS,N,2026-02-19 08:28:00
29.0412,77.57292,2026-02-19,0828,n,2.79,VIIRS,N,2026-02-19 08:28:00
29.16192,77.9369,2026-02-19,0828,n,3.61,VIIRS,N,2026-02-19 08:28:00
29.19118,77.74397,2026-02-19,0828,n,3.21,VIIRS,N,2026-02-19 08:28:00
29.29674,77.4009,2026-02-19,0828,n,3.8,VIIRS,N,2026-02-19 08:28:00
29.29741,77.95749,2026-02-19,0828,n,2.51,VIIRS,N,2026-02-19 08:28:00
29.54032,76.69804,2026-02-19,0828,n,3.04,VIIRS,N,2026-02-19 08:28:00
29.55637,78.53203,2026-02-19,0828,n,3.35,VIIRS,N,2026-02-19 08:28:00
29.71322,79.00303,2026-02-19,0828,n,11.22,VIIRS,N,2026-02-19 08:28:00
29.71454,78.9998,2026-02-19,0828,n,9.63,VIIRS,N,2026-02-19 08:28:00
29.7819,78.67425,2026-02-19,0828,n,3.43,VIIRS,N,2026-02-19 08:28:00
29.78206,78.67059,2026-02-19,0828,n,5.07,VIIRS,N,2026-02-19 08:28:00
29.99467,77.02248,2026-02-19,0828,n,5.95,VIIRS,N,2026-02-19 08:28:00
30.16241,78.09971,2026-02-19,0828,n,3.42,VIIRS,N,2026-02-19 08:28:00
31.04534,76.21255,2026-02-19,0828,n,2.66,VIIRS,N,2026-02-19 08:28:00
31.08582,75.86251,2026-02-19,0828,n,3.57,VIIRS,N,2026-02-19 08:28:00
31.21544,75.84739,2026-02-19,0828,n,2.74,VIIRS,N,2026-02-19 08:28:00
31.29823,77.38171,2026-02-19,0828,n,5.13,VIIRS,N,2026-02-19 08:28:00
31.29858,77.38532,2026-02-19,0828,n,5.13,VIIRS,N,2026-02-19 08:28:00
31.30165,77.37213,2026-02-19,0828,l,6.44,VIIRS,N,2026-02-19 08:28:00
31.36536,77.47251,2026-02-19,0828,n,4.27,VIIRS,N,2026-02-19 08:28:00
